Time	Total iterations	Partial iterations	k	lambda
15	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

17	3000	200	5.0	0.1

4	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

13	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

15	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

10	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

13	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

11	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

20	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

10	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

6	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

10	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

10	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

11	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

12	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

16	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

15	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

13	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

10	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

10	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

15	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

18	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

10	2000	300	25.0	0.01

13	3000	300	25.0	0.1

5	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

13	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

10	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

10	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

8	2000	300	25.0	0.01

13	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

10	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

5	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

10	2000	200	5.0	0.01

13	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

19	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

5	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

10	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

10	2000	300	25.0	0.01

13	3000	300	25.0	0.1

8	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

15	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

8	2000	300	25.0	0.01

18	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

10	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

15	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

13	3000	300	25.0	0.1

5	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

15	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

13	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

10	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

8	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

8	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

15	3000	200	5.0	0.1

4	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

13	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

22	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

10	2000	200	5.0	0.01

13	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

13	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

16	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

8	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

5	1000	300	25.0	0.001

8	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

10	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

13	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

5	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

8	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

8	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

8	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

10	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

13	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

8	2000	400	125.0	0.01

13	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

8	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

10	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

